id_inquilino,variable1,variable2,variable3,variable4,variable5,variable6,variable7,variable8,variable9,variable10,variable11,variable12,variable13,variable14,variable15,variable16,variable17
1,Late morning (9-11 AM),Night (11 PM - 1 AM),Morning,Night (8-10 PM),With a workout,Morning (7-9 AM),Vegan,No,Asian,Arts/Humanities,Reading,With family,Lively,Sometimes,Very tidy,Comfortable,Warm (above 24°C / 75°F)
2,Late morning (9-11 AM),Night (11 PM - 1 AM),Morning,Evening (6-8 PM),With breakfast,Afternoon (1-3 PM),Other,Yes,American,Education,Cooking,In community activities,Lively,Often,Moderately tidy,Comfortable,Cool (below 20°C / 68°F)
3,Late morning (9-11 AM),Early night (9-11 PM),Both,Morning (7-9 AM),With a workout,Early morning (5-7 AM),Vegetarian,Yes,Italian,Arts/Humanities,Cooking,In community activities,Lively,Never,Not very tidy,Neutral,Warm (above 24°C / 75°F)
4,Morning (7-9 AM),Late night (1-3 AM),Evening,Night (8-10 PM),With a workout,Evening (3-6 PM),Vegetarian,Yes,Mediterranean,Business/Economics,Sports,In community activities,Lively,Rarely,Not very tidy,Uncomfortable,Warm (above 24°C / 75°F)
5,Late morning (9-11 AM),Late night (1-3 AM),Occasionally,Early morning (5-7 AM),With a workout,Early morning (5-7 AM),Vegan,Yes,American,Science/Technology,Cooking,Alone,Lively,Often,Moderately tidy,Uncomfortable,Moderate (20-24°C / 68-75°F)
6,Morning (7-9 AM),Late night (1-3 AM),Evening,Evening (6-8 PM),With a workout,Early morning (5-7 AM),Vegetarian,No,American,Business/Economics,Traveling,With family,Lively,Rarely,Moderately tidy,Comfortable,Moderate (20-24°C / 68-75°F)
7,Morning (7-9 AM),Night (11 PM - 1 AM),Occasionally,Evening (6-8 PM),With breakfast,Evening (3-6 PM),Vegan,Yes,Other,Education,Reading,With friends,Lively,Never,Not very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
8,Morning (7-9 AM),Late night (1-3 AM),Occasionally,Early morning (5-7 AM),With a prayer,Early morning (5-7 AM),Other,No,Mediterranean,Business/Economics,Cooking,With family,Lively,Rarely,Not very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
9,Late morning (9-11 AM),Early night (9-11 PM),Both,Night (8-10 PM),With breakfast,Afternoon (1-3 PM),Vegetarian,Yes,Other,Education,Music,In community activities,Lively,Sometimes,Untidy,Comfortable,Warm (above 24°C / 75°F)
10,Early morning (5-7 AM),Early night (9-11 PM),Both,Early morning (5-7 AM),With studying/reading,Early morning (5-7 AM),Vegetarian,Yes,Asian,Business/Economics,Sports,With friends,Lively,Sometimes,Untidy,Comfortable,Warm (above 24°C / 75°F)
11,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Occasionally,Early morning (5-7 AM),With breakfast,Afternoon (1-3 PM),Other,Yes,Asian,Science/Technology,Traveling,Alone,Quiet,Never,Moderately tidy,Neutral,Moderate (20-24°C / 68-75°F)
12,Morning (7-9 AM),Late night (1-3 AM),Morning,Evening (6-8 PM),With breakfast,Morning (7-9 AM),Vegan,Yes,Asian,Arts/Humanities,Music,With friends,Lively,Often,Not very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
13,Morning (7-9 AM),Late night (1-3 AM),Both,Evening (6-8 PM),With breakfast,Afternoon (1-3 PM),Vegetarian,Yes,Asian,Science/Technology,Traveling,With friends,Lively,Sometimes,Untidy,Uncomfortable,Warm (above 24°C / 75°F)
14,Early morning (5-7 AM),Night (11 PM - 1 AM),Evening,Night (8-10 PM),With breakfast,Evening (3-6 PM),Vegetarian,No,Mediterranean,Arts/Humanities,Traveling,In community activities,Lively,Often,Moderately tidy,Neutral,Warm (above 24°C / 75°F)
15,Morning (7-9 AM),Late night (1-3 AM),Occasionally,Night (8-10 PM),With a prayer,Afternoon (1-3 PM),Vegetarian,Yes,Other,Education,Cooking,With friends,Lively,Often,Not very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
16,Late morning (9-11 AM),Early night (9-11 PM),Occasionally,Night (8-10 PM),With a workout,Morning (7-9 AM),Other,No,Asian,Medicine/Health,Reading,With family,Quiet,Rarely,Not very tidy,Uncomfortable,Warm (above 24°C / 75°F)
17,Afternoon (11 AM - 1 PM),Night (11 PM - 1 AM),Both,Night (8-10 PM),With a prayer,Morning (7-9 AM),Other,No,Other,Business/Economics,Music,In community activities,Lively,Often,Not very tidy,Neutral,Warm (above 24°C / 75°F)
18,Early morning (5-7 AM),Night (11 PM - 1 AM),Both,Early morning (5-7 AM),With a workout,Late morning (9-11 AM),Vegan,No,Other,Business/Economics,Reading,With family,Lively,Often,Very tidy,Comfortable,Moderate (20-24°C / 68-75°F)
19,Late morning (9-11 AM),Late night (1-3 AM),Evening,Morning (7-9 AM),With a workout,Late morning (9-11 AM),Vegetarian,No,Other,Medicine/Health,Sports,In community activities,Lively,Rarely,Untidy,Comfortable,Warm (above 24°C / 75°F)
